plugin_id,severity,plugin_name,port,protocol,cpe,cve,synopsis,description,solution
11111,0,RPC Services Enumeration,50330,udp,,,An ONC RPC service is running on the remote host.,"By sending a DUMP request to the portmapper, it was possible to enumerate the ONC RPC services running on the remote port.  Using this information, it is possible to connect and bind to each service by sending an RPC request to the remote port.",
11111,0,RPC Services Enumeration,47000,tcp,,,An ONC RPC service is running on the remote host.,"By sending a DUMP request to the portmapper, it was possible to enumerate the ONC RPC services running on the remote port.  Using this information, it is possible to connect and bind to each service by sending an RPC request to the remote port.",
11219,0,Nessus SYN scanner,47000,tcp,,,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target.   Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded.",Protect your target with an IP filter.
11111,0,RPC Services Enumeration,44217,tcp,,,An ONC RPC service is running on the remote host.,"By sending a DUMP request to the portmapper, it was possible to enumerate the ONC RPC services running on the remote port.  Using this information, it is possible to connect and bind to each service by sending an RPC request to the remote port.",
11111,0,RPC Services Enumeration,42167,tcp,,,An ONC RPC service is running on the remote host.,"By sending a DUMP request to the portmapper, it was possible to enumerate the ONC RPC services running on the remote port.  Using this information, it is possible to connect and bind to each service by sending an RPC request to the remote port.",
11111,0,RPC Services Enumeration,39256,udp,,,An ONC RPC service is running on the remote host.,"By sending a DUMP request to the portmapper, it was possible to enumerate the ONC RPC services running on the remote port.  Using this information, it is possible to connect and bind to each service by sending an RPC request to the remote port.",
11111,0,RPC Services Enumeration,33011,udp,,,An ONC RPC service is running on the remote host.,"By sending a DUMP request to the portmapper, it was possible to enumerate the ONC RPC services running on the remote port.  Using this information, it is possible to connect and bind to each service by sending an RPC request to the remote port.",
11154,0,Unknown Service Detection: Banner Retrieval,8787,tcp,,,There is an unknown service running on the remote host.,Nessus was unable to identify a service on the remote host even though it returned a banner of some type.,
11219,0,Nessus SYN scanner,8787,tcp,,,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target.   Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded.",Protect your target with an IP filter.
171340,4,Apache Tomcat SEoL (<= 5.5.x),8180,tcp,cpe:/a:apache:tomcat:5,,An unsupported version of Apache Tomcat is installed on the remote host.,"According to its version, Apache Tomcat is less than or equal to 5.5.x. It is, therefore, no longer maintained by its vendor or provider.  Lack of support implies that no new security patches for the product will be released by the vendor. As a result, it may contain security vulnerabilities.",Upgrade to a version of Apache Tomcat that is currently supported.
24260,0,HyperText Transfer Protocol (HTTP) Information,8180,tcp,,,Some information about the remote HTTP configuration can be extracted.,"This test gives some information about the remote HTTP protocol - the version used, whether HTTP Keep-Alive is enabled, etc...   This test is informational only and does not denote any security problem.",
12085,2,Apache Tomcat Default Files,8180,tcp,cpe:/a:apache:tomcat,,The remote web server contains default files.,"The default error page, default index page, example JSPs and/or example servlets are installed on the remote Apache Tomcat server. These files should be removed as they may help an attacker uncover information about the remote Tomcat install or host itself.",Delete the default index page and remove the example JSP and servlets. Follow the Tomcat or OWASP instructions to replace or modify the default error page.
39446,0,Apache Tomcat Detection,8180,tcp,cpe:/a:apache:tomcat,,The remote web server is an Apache Tomcat server.,"Nessus was able to detect a remote Apache Tomcat web server.  NOTE: When paranoia levels are elevated, this plugin will also consider versions obtained from responses with non-200 HTTP status codes.",
20108,0,Web Server / Application favicon.ico Vendor Fingerprinting,8180,tcp,,,The remote web server contains a graphic image that is prone to information disclosure.,The 'favicon.ico' file found on the remote web server belongs to a popular web server. This may be used to fingerprint the web server.,Remove the 'favicon.ico' file or create a custom one for your site.
10107,0,HTTP Server Type and Version,8180,tcp,,,A web server is running on the remote host.,This plugin attempts to determine the type and the version of the   remote web server.,
11422,0,Web Server Unconfigured - Default Install Page Present,8180,tcp,,,The remote web server is not configured or is improperly configured.,"The remote web server uses its default welcome page. Therefore, it's probable that this server is not used at all or is serving content that is meant to be hidden.",Disable this service if you do not use it.
22964,0,Service Detection,8180,tcp,,,The remote service could be identified.,Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request.,
11219,0,Nessus SYN scanner,8180,tcp,,,It is possible to determine which TCP ports are open.,"This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target.   Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded.",Protect your target with an IP filter.
134862,4,Apache Tomcat AJP Connector Request Injection (Ghostcat),8009,tcp,cpe:/a:apache:tomcat,"CVE-2020-1745,CVE-2020-1938",There is a vulnerable AJP connector listening on the remote host.,"A file read/inclusion vulnerability was found in AJP connector. A  remote, unauthenticated attacker could exploit this vulnerability to read web application files from a vulnerable server. In instances where the vulnerable server allows file uploads, an attacker could upload malicious JavaServer Pages (JSP) code within a variety of file types and gain remote code execution (RCE).","Update the AJP configuration to require authorization and/or upgrade the Tomcat server to 7.0.100, 8.5.51, 9.0.31 or later."
21186,0,AJP Connector Detection,8009,tcp,,,There is an AJP connector listening on the remote host.,"The remote host is running an AJP (Apache JServ Protocol) connector, a service by which a standalone web server such as Apache communicates over TCP with a Java servlet container such as Tomcat.",
